Humidity,Temperature-dht,Temperature-ds18b20,LDR,DATA,TIME
37.90,30.90,30.25,0,3/11/2020,7:10:21,Device 3
37.90,30.80,30.25,0,3/11/2020,7:11:20,Device 3
37.80,30.70,30.25,0,3/11/2020,7:12:18,Device 3
37.70,30.80,30.25,0,3/11/2020,7:13:16,Device 3
37.60,30.80,30.25,0,3/11/2020,7:14:14,Device 3
37.60,30.90,30.13,0,3/11/2020,7:15:13,Device 3
37.60,30.70,30.19,0,3/11/2020,7:16:11,Device 3
37.50,30.90,30.19,0,3/11/2020,7:17:9,Device 3
37.40,30.80,30.19,0,3/11/2020,7:18:7,Device 3
37.40,30.70,30.13,0,3/11/2020,7:19:6,Device 3
37.40,30.80,30.19,0,3/11/2020,7:20:4,Device 3
37.30,30.80,30.19,0,3/11/2020,7:21:2,Device 3
37.20,30.80,30.19,0,3/11/2020,7:22:0,Device 3
37.20,30.80,30.19,0,3/11/2020,7:22:59,Device 3
37.20,30.70,30.13,0,3/11/2020,7:23:57,Device 3
37.10,30.70,30.13,0,3/11/2020,7:24:55,Device 3
37.20,30.80,30.19,0,3/11/2020,7:25:53,Device 3
37.20,30.80,30.13,0,3/11/2020,7:26:52,Device 3
37.10,30.80,30.13,0,3/11/2020,7:27:50,Device 3
37.10,30.70,30.13,0,3/11/2020,7:28:48,Device 3
37.10,30.70,30.13,0,3/11/2020,7:29:46,Device 3
37.10,30.70,30.19,0,3/11/2020,7:30:45,Device 3
37.10,30.70,30.13,0,3/11/2020,7:31:43,Device 3
37.00,30.70,30.13,0,3/11/2020,7:32:41,Device 3
37.00,30.80,30.13,0,3/11/2020,7:33:39,Device 3
37.00,30.80,30.13,0,3/11/2020,7:34:38,Device 3
37.00,30.70,30.13,0,3/11/2020,7:35:36,Device 3
36.90,30.60,30.13,0,3/11/2020,7:36:34,Device 3
36.90,30.70,30.06,0,3/11/2020,7:37:33,Device 3
36.90,30.60,30.06,0,3/11/2020,7:38:31,Device 3
37.00,30.70,30.06,0,3/11/2020,7:39:29,Device 3
36.90,30.70,30.13,0,3/11/2020,7:40:27,Device 3
36.90,30.70,30.13,0,3/11/2020,7:41:26,Device 3
36.90,30.70,30.06,0,3/11/2020,7:42:24,Device 3
36.90,30.70,30.13,0,3/11/2020,7:43:22,Device 3
36.90,30.70,30.13,0,3/11/2020,7:44:20,Device 3
36.90,30.50,30.13,0,3/11/2020,7:45:19,Device 3
36.90,30.60,30.06,0,3/11/2020,7:46:17,Device 3
36.90,30.70,30.06,0,3/11/2020,7:47:15,Device 3
36.90,30.60,30.13,0,3/11/2020,7:48:14,Device 3
36.90,30.60,30.13,0,3/11/2020,7:49:12,Device 3
36.90,30.70,30.06,0,3/11/2020,7:50:10,Device 3
36.90,30.60,30.06,0,3/11/2020,7:51:8,Device 3
36.90,30.60,30.06,0,3/11/2020,7:52:7,Device 3
36.90,30.70,30.06,0,3/11/2020,7:53:5,Device 3
36.90,30.70,30.06,0,3/11/2020,7:54:3,Device 3
37.00,30.60,30.06,0,3/11/2020,7:55:1,Device 3
36.90,30.50,30.06,0,3/11/2020,7:56:0,Device 3
36.90,30.60,30.13,0,3/11/2020,7:56:58,Device 3
36.90,30.60,30.06,0,3/11/2020,7:57:56,Device 3
36.90,30.70,30.13,0,3/11/2020,7:58:55,Device 3
36.90,30.60,30.13,0,3/11/2020,7:59:53,Device 3
36.90,30.60,30.13,0,3/11/2020,8:0:51,Device 3
36.90,30.60,30.06,0,3/11/2020,8:1:49,Device 3
36.90,30.60,30.13,0,3/11/2020,8:2:48,Device 3
36.90,30.60,30.13,0,3/11/2020,8:3:46,Device 3
36.90,30.60,30.13,0,3/11/2020,8:4:44,Device 3
36.90,30.70,30.06,0,3/11/2020,8:5:42,Device 3
37.00,30.50,30.13,0,3/11/2020,8:6:41,Device 3
37.00,30.60,30.06,0,3/11/2020,8:7:39,Device 3
36.90,30.60,30.06,0,3/11/2020,8:8:37,Device 3
37.00,30.50,30.06,0,3/11/2020,8:9:35,Device 3
37.00,30.60,30.06,0,3/11/2020,8:10:34,Device 3
37.00,30.60,30.00,0,3/11/2020,8:11:32,Device 3
37.00,30.60,30.06,0,3/11/2020,8:12:30,Device 3
37.00,30.60,30.06,0,3/11/2020,8:13:28,Device 3
37.00,30.50,30.06,0,3/11/2020,8:14:27,Device 3
37.00,30.50,30.06,0,3/11/2020,8:15:25,Device 3
37.10,30.50,30.06,0,3/11/2020,8:16:23,Device 3
37.10,30.50,30.06,0,3/11/2020,8:17:21,Device 3
37.10,30.60,30.13,0,3/11/2020,8:18:20,Device 3
37.20,30.60,30.13,0,3/11/2020,8:19:18,Device 3
37.10,30.60,30.13,0,3/11/2020,8:20:16,Device 3
37.20,30.60,30.06,0,3/11/2020,8:21:14,Device 3
37.20,30.60,30.13,0,3/11/2020,8:22:13,Device 3
37.20,30.50,30.06,0,3/11/2020,8:23:11,Device 3
37.20,30.50,30.06,0,3/11/2020,8:24:9,Device 3
37.20,30.40,30.06,0,3/11/2020,8:25:7,Device 3
37.20,30.60,30.06,0,3/11/2020,8:26:6,Device 3
37.30,30.60,30.13,0,3/11/2020,8:27:4,Device 3
37.40,30.40,30.13,0,3/11/2020,8:28:2,Device 3
37.40,30.50,30.06,0,3/11/2020,8:29:0,Device 3
37.40,30.60,30.06,0,3/11/2020,8:29:59,Device 3
37.40,30.50,30.13,0,3/11/2020,8:30:57,Device 3
37.50,30.60,30.13,0,3/11/2020,8:31:55,Device 3
37.50,30.50,30.13,0,3/11/2020,8:32:53,Device 3
37.50,30.50,30.13,0,3/11/2020,8:33:52,Device 3
37.50,30.50,30.13,0,3/11/2020,8:34:50,Device 3
37.50,30.40,30.19,0,3/11/2020,8:36:46,Device 3
37.50,30.50,30.13,0,3/11/2020,8:37:45,Device 3
37.50,30.60,30.06,0,3/11/2020,8:38:43,Device 3
37.60,30.50,30.13,0,3/11/2020,8:39:41,Device 3
37.50,30.60,30.06,0,3/11/2020,8:40:39,Device 3
37.60,30.40,30.06,0,3/11/2020,8:41:38,Device 3
37.60,30.40,30.13,0,3/11/2020,8:42:36,Device 3
37.60,30.50,30.13,0,3/11/2020,8:43:34,Device 3
37.60,30.60,30.06,0,3/11/2020,8:44:32,Device 3
37.60,30.50,30.13,0,3/11/2020,8:45:31,Device 3
37.70,30.60,30.13,0,3/11/2020,8:46:29,Device 3
37.70,30.50,30.13,0,3/11/2020,8:47:27,Device 3
37.70,30.60,30.06,0,3/11/2020,8:48:25,Device 3
37.70,30.60,30.06,0,3/11/2020,8:49:24,Device 3
37.70,30.50,30.13,0,3/11/2020,8:50:22,Device 3
37.70,30.50,30.06,0,3/11/2020,8:51:20,Device 3
37.70,30.60,30.13,0,3/11/2020,8:52:18,Device 3
37.80,30.50,30.06,0,3/11/2020,8:53:17,Device 3
37.80,30.60,30.13,0,3/11/2020,8:54:15,Device 3
37.90,30.60,30.13,0,3/11/2020,8:55:13,Device 3
37.80,30.60,30.06,0,3/11/2020,8:56:11,Device 3
37.90,30.60,30.13,0,3/11/2020,8:58:8,Device 3
37.90,30.60,30.06,0,3/11/2020,8:59:6,Device 3
37.90,30.60,30.13,0,3/11/2020,9:0:4,Device 3
37.90,30.50,30.13,0,3/11/2020,9:1:3,Device 3
37.90,30.60,30.06,0,3/11/2020,9:2:1,Device 3
38.00,30.60,30.13,0,3/11/2020,9:2:59,Device 3
38.00,30.50,30.06,0,3/11/2020,9:3:57,Device 3
38.00,30.50,30.06,0,3/11/2020,9:5:54,Device 3
38.00,30.60,30.13,0,3/11/2020,9:7:50,Device 3
38.10,30.60,30.06,0,3/11/2020,9:9:47,Device 3
38.10,30.60,30.13,0,3/11/2020,9:10:45,Device 3
38.10,30.50,30.13,0,3/11/2020,9:11:43,Device 3
38.10,30.60,30.06,0,3/11/2020,9:12:42,Device 3
38.10,30.60,30.13,0,3/11/2020,9:13:40,Device 3
38.10,30.50,30.06,0,3/11/2020,9:14:38,Device 3
38.20,30.60,30.06,0,3/11/2020,9:15:36,Device 3
38.20,30.60,30.13,0,3/11/2020,9:16:35,Device 3
38.10,30.60,30.13,0,3/11/2020,9:17:33,Device 3
38.20,30.60,30.19,0,3/11/2020,9:18:31,Device 3
38.20,30.60,30.19,0,3/11/2020,9:19:29,Device 3
38.20,30.50,30.19,0,3/11/2020,9:20:28,Device 3
38.20,30.60,30.13,0,3/11/2020,9:21:26,Device 3
38.20,30.50,30.13,0,3/11/2020,9:22:24,Device 3
38.20,30.60,30.13,0,3/11/2020,9:23:23,Device 3
38.20,30.60,30.06,0,3/11/2020,9:24:21,Device 3
38.20,30.50,30.06,0,3/11/2020,9:25:19,Device 3
38.20,30.50,30.06,0,3/11/2020,9:26:17,Device 3
38.20,30.60,30.13,0,3/11/2020,9:27:16,Device 3
38.20,30.50,30.13,0,3/11/2020,9:28:14,Device 3
38.20,30.70,30.13,0,3/11/2020,9:29:12,Device 3
38.30,30.60,30.13,0,3/11/2020,9:30:10,Device 3
38.20,30.50,30.06,0,3/11/2020,9:31:9,Device 3
38.30,30.60,30.19,0,3/11/2020,9:32:7,Device 3
38.30,30.60,30.06,0,3/11/2020,9:33:5,Device 3
38.40,30.60,30.06,0,3/11/2020,9:34:3,Device 3
38.30,30.60,30.13,0,3/11/2020,9:35:2,Device 3
38.30,30.50,30.13,0,3/11/2020,9:36:0,Device 3
38.40,30.60,30.19,0,3/11/2020,9:36:58,Device 3
38.30,30.60,30.13,0,3/11/2020,9:37:56,Device 3
38.40,30.70,30.13,0,3/11/2020,9:38:55,Device 3
38.40,30.60,30.19,0,3/11/2020,9:39:53,Device 3
38.40,30.60,30.19,0,3/11/2020,9:40:51,Device 3
38.40,30.60,30.19,0,3/11/2020,9:41:49,Device 3
38.40,30.50,30.13,0,3/11/2020,9:42:48,Device 3
38.40,30.60,30.13,0,3/11/2020,9:43:46,Device 3
38.40,30.70,30.19,0,3/11/2020,9:44:44,Device 3
38.40,30.60,30.13,0,3/11/2020,9:45:42,Device 3
38.40,30.70,30.13,0,3/11/2020,9:46:41,Device 3
38.40,30.70,30.13,0,3/11/2020,9:47:39,Device 3
38.50,30.70,30.19,0,3/11/2020,9:48:37,Device 3
38.50,30.60,30.19,0,3/11/2020,9:49:35,Device 3
38.50,30.70,30.19,0,3/11/2020,9:50:34,Device 3
38.50,30.60,30.13,0,3/11/2020,9:51:32,Device 3
38.50,30.50,30.19,0,3/11/2020,9:52:30,Device 3
38.50,30.60,30.06,0,3/11/2020,9:53:29,Device 3
38.50,30.60,30.13,0,3/11/2020,9:54:27,Device 3
38.50,30.60,30.13,0,3/11/2020,9:55:25,Device 3
38.60,30.60,30.19,0,3/11/2020,9:56:23,Device 3
38.60,30.60,30.13,0,3/11/2020,9:57:22,Device 3
38.60,30.60,30.19,0,3/11/2020,9:58:20,Device 3
38.60,30.60,30.13,0,3/11/2020,9:59:18,Device 3
38.60,30.70,30.13,0,3/11/2020,10:0:16,Device 3
38.60,30.60,30.19,0,3/11/2020,10:1:15,Device 3
38.60,30.60,30.13,0,3/11/2020,10:2:13,Device 3
38.60,30.60,30.19,0,3/11/2020,10:3:11,Device 3
38.60,30.70,30.19,0,3/11/2020,10:4:10,Device 3
38.60,30.70,30.19,0,3/11/2020,10:5:8,Device 3
38.60,30.70,30.19,0,3/11/2020,10:6:6,Device 3
38.60,30.70,30.19,0,3/11/2020,10:7:4,Device 3
38.60,30.70,30.19,0,3/11/2020,10:8:3,Device 3
38.60,30.50,30.13,0,3/11/2020,10:9:1,Device 3
38.60,30.60,30.19,0,3/11/2020,10:9:59,Device 3
38.60,30.70,30.19,0,3/11/2020,10:10:57,Device 3
38.60,30.70,30.19,0,3/11/2020,10:11:56,Device 3
38.60,30.60,30.25,0,3/11/2020,10:12:54,Device 3
38.60,30.60,30.25,0,3/11/2020,10:13:52,Device 3
38.60,30.70,30.19,0,3/11/2020,10:14:51,Device 3
38.70,30.60,30.19,0,3/11/2020,10:15:49,Device 3
38.70,30.60,30.19,0,3/11/2020,10:16:47,Device 3
38.70,30.70,30.19,0,3/11/2020,10:17:45,Device 3
38.70,30.60,30.19,0,3/11/2020,10:18:44,Device 3
38.70,30.70,30.19,0,3/11/2020,10:19:42,Device 3
38.70,30.60,30.13,0,3/11/2020,10:20:40,Device 3
38.70,30.70,30.19,0,3/11/2020,10:21:38,Device 3
38.70,30.70,30.25,0,3/11/2020,10:22:37,Device 3
38.70,30.70,30.19,0,3/11/2020,10:23:35,Device 3
38.70,30.70,30.19,0,3/11/2020,10:24:33,Device 3
38.70,30.70,30.19,0,3/11/2020,10:25:31,Device 3
38.70,30.70,30.19,0,3/11/2020,10:26:30,Device 3
38.70,30.70,30.19,0,3/11/2020,10:27:28,Device 3
38.70,30.70,30.19,0,3/11/2020,10:28:26,Device 3
38.70,30.60,30.19,0,3/11/2020,10:29:24,Device 3
38.70,30.70,30.19,0,3/11/2020,10:30:23,Device 3
38.70,30.70,30.25,0,3/11/2020,10:31:21,Device 3
38.70,30.70,30.19,0,3/11/2020,10:32:19,Device 3
38.70,30.80,30.25,0,3/11/2020,10:33:17,Device 3
38.70,30.70,30.25,0,3/11/2020,10:34:16,Device 3
38.70,30.70,30.25,0,3/11/2020,10:35:14,Device 3
38.70,30.60,30.25,0,3/11/2020,10:36:12,Device 3
38.70,30.60,30.25,0,3/11/2020,10:37:10,Device 3
38.70,30.60,30.25,0,3/11/2020,10:38:9,Device 3
38.80,30.70,30.25,0,3/11/2020,10:39:7,Device 3
38.80,30.80,30.25,0,3/11/2020,10:40:5,Device 3
38.70,30.80,30.25,0,3/11/2020,10:41:3,Device 3
38.80,30.70,30.31,0,3/11/2020,10:42:2,Device 3
38.70,30.70,30.25,0,3/11/2020,10:43:0,Device 3
38.70,30.70,30.19,0,3/11/2020,10:43:58,Device 3
38.80,30.70,30.25,0,3/11/2020,10:44:56,Device 3
38.80,30.80,30.25,0,3/11/2020,10:45:55,Device 3
38.80,30.70,30.25,0,3/11/2020,10:46:53,Device 3
38.80,30.70,30.31,0,3/11/2020,10:47:51,Device 3
38.80,30.80,30.25,0,3/11/2020,10:48:49,Device 3
38.80,30.70,30.25,0,3/11/2020,10:49:48,Device 3
38.80,30.70,30.25,0,3/11/2020,10:50:46,Device 3
38.90,30.80,30.31,0,3/11/2020,10:51:44,Device 3
38.80,30.70,30.25,0,3/11/2020,10:52:42,Device 3
38.80,30.80,30.31,0,3/11/2020,10:53:41,Device 3
38.80,30.80,30.25,0,3/11/2020,10:54:39,Device 3
38.80,30.80,30.31,0,3/11/2020,10:55:37,Device 3
38.80,30.70,30.31,0,3/11/2020,10:56:35,Device 3
38.80,30.80,30.25,0,3/11/2020,10:57:34,Device 3
38.80,30.70,30.31,0,3/11/2020,10:58:32,Device 3
38.80,30.90,30.31,0,3/11/2020,10:59:30,Device 3
38.80,30.90,30.25,0,3/11/2020,11:0:28,Device 3
38.80,30.90,30.31,0,3/11/2020,11:1:27,Device 3
38.80,30.80,30.25,0,3/11/2020,11:2:25,Device 3
38.80,30.80,30.31,0,3/11/2020,11:3:23,Device 3
38.80,30.80,30.25,0,3/11/2020,11:4:21,Device 3
38.80,30.80,30.31,0,3/11/2020,11:5:20,Device 3
38.80,30.80,30.31,0,3/11/2020,11:6:18,Device 3
38.80,30.80,30.31,0,3/11/2020,11:7:16,Device 3
38.80,30.80,30.31,0,3/11/2020,11:8:14,Device 3
38.80,30.80,30.25,0,3/11/2020,11:9:13,Device 3
38.70,30.80,30.31,0,3/11/2020,11:10:11,Device 3
38.80,30.80,30.31,0,3/11/2020,11:11:9,Device 3
38.70,30.80,30.31,0,3/11/2020,11:12:8,Device 3
38.70,30.80,30.31,0,3/11/2020,11:13:6,Device 3
38.70,30.80,30.31,0,3/11/2020,11:14:4,Device 3
38.80,30.90,30.38,0,3/11/2020,11:15:2,Device 3
38.80,30.80,30.38,0,3/11/2020,11:16:1,Device 3
38.80,30.80,30.38,0,3/11/2020,11:16:59,Device 3
38.80,30.90,30.38,0,3/11/2020,11:17:57,Device 3
38.80,30.90,30.38,0,3/11/2020,11:18:55,Device 3
38.70,30.90,30.38,0,3/11/2020,11:19:54,Device 3
38.70,30.90,30.38,0,3/11/2020,11:20:52,Device 3
38.70,30.90,30.38,0,3/11/2020,11:21:50,Device 3
38.70,30.90,30.44,0,3/11/2020,11:22:48,Device 3
38.70,30.90,30.44,0,3/11/2020,11:23:47,Device 3
38.70,30.90,30.44,0,3/11/2020,11:24:45,Device 3
38.70,30.80,30.44,0,3/11/2020,11:25:43,Device 3
38.70,30.90,30.44,0,3/11/2020,11:26:41,Device 3
38.70,30.80,30.44,0,3/11/2020,11:27:40,Device 3
38.70,30.80,30.44,0,3/11/2020,11:28:38,Device 3
38.70,30.90,30.44,0,3/11/2020,11:29:36,Device 3
38.70,30.90,30.44,0,3/11/2020,11:30:34,Device 3
39.20,31.00,30.44,0,3/11/2020,11:31:33,Device 3
38.70,30.90,30.50,0,3/11/2020,11:32:31,Device 3
38.70,30.90,30.50,0,3/11/2020,11:33:29,Device 3
39.20,31.00,30.44,0,3/11/2020,11:34:28,Device 3
38.70,30.90,30.44,0,3/11/2020,11:35:26,Device 3
39.20,31.00,30.50,0,3/11/2020,11:36:24,Device 3
39.20,31.00,30.50,0,3/11/2020,11:37:22,Device 3
39.20,31.00,30.56,0,3/11/2020,11:38:21,Device 3
39.20,31.00,30.50,0,3/11/2020,11:39:19,Device 3
39.20,31.00,30.50,0,3/11/2020,11:40:17,Device 3
39.20,31.00,30.44,0,3/11/2020,11:41:15,Device 3
39.20,31.00,30.44,0,3/11/2020,11:42:14,Device 3
38.70,30.90,30.44,0,3/11/2020,11:43:12,Device 3
38.70,30.90,30.44,0,3/11/2020,11:44:10,Device 3
39.20,31.10,30.44,0,3/11/2020,11:45:9,Device 3
39.20,31.00,30.44,0,3/11/2020,11:46:7,Device 3
39.20,31.00,30.50,0,3/11/2020,11:47:5,Device 3
39.20,31.00,30.50,0,3/11/2020,11:48:3,Device 3
39.20,31.00,30.50,0,3/11/2020,11:49:2,Device 3
38.60,30.90,30.44,0,3/11/2020,11:50:0,Device 3
39.20,31.00,30.50,0,3/11/2020,11:50:58,Device 3
39.20,31.00,30.44,0,3/11/2020,11:51:57,Device 3
39.10,31.00,30.50,0,3/11/2020,11:52:55,Device 3
39.20,31.00,30.50,0,3/11/2020,11:53:53,Device 3
39.10,31.00,30.50,0,3/11/2020,11:54:51,Device 3
39.10,31.00,30.50,0,3/11/2020,11:55:50,Device 3
39.10,31.00,30.50,0,3/11/2020,11:56:48,Device 3
39.10,31.10,30.56,0,3/11/2020,11:57:46,Device 3
39.10,31.00,30.50,0,3/11/2020,11:58:44,Device 3
39.10,31.10,30.56,0,3/11/2020,11:59:43,Device 3
39.10,31.10,30.56,0,3/11/2020,12:0:41,Device 3
39.10,31.00,30.50,0,3/11/2020,12:1:39,Device 3
39.10,31.00,30.56,0,3/11/2020,12:2:37,Device 3
39.10,31.00,30.50,0,3/11/2020,12:3:36,Device 3
39.10,31.10,30.56,0,3/11/2020,12:4:34,Device 3
39.10,31.10,30.56,0,3/11/2020,12:5:32,Device 3
39.10,31.10,30.56,0,3/11/2020,12:6:30,Device 3
39.10,31.10,30.56,0,3/11/2020,12:7:29,Device 3
39.10,31.10,30.56,0,3/11/2020,12:8:27,Device 3
39.00,31.00,30.63,0,3/11/2020,12:9:25,Device 3
39.10,31.10,30.63,0,3/11/2020,12:10:23,Device 3
39.10,31.00,30.63,0,3/11/2020,12:11:22,Device 3
39.10,31.10,30.56,0,3/11/2020,12:12:20,Device 3
39.00,31.00,30.56,0,3/11/2020,12:13:18,Device 3
39.10,31.00,30.56,0,3/11/2020,12:14:16,Device 3
39.10,31.10,30.63,0,3/11/2020,12:15:15,Device 3
39.10,31.10,30.63,0,3/11/2020,12:16:13,Device 3
39.00,31.30,30.63,0,3/11/2020,12:18:9,Device 3
39.00,31.10,30.63,0,3/11/2020,12:19:8,Device 3
39.00,31.10,30.69,0,3/11/2020,12:20:6,Device 3
39.00,31.10,30.69,0,3/11/2020,12:21:4,Device 3
39.00,31.10,30.75,0,3/11/2020,12:22:2,Device 3
39.00,31.30,30.69,0,3/11/2020,12:23:1,Device 3
39.00,31.30,30.69,0,3/11/2020,12:23:59,Device 3
39.00,31.20,30.69,0,3/11/2020,12:24:57,Device 3
39.00,31.30,30.75,0,3/11/2020,12:25:55,Device 3
39.00,31.20,30.69,0,3/11/2020,12:26:54,Device 3
39.00,31.20,30.69,0,3/11/2020,12:27:52,Device 3
39.00,31.30,30.69,0,3/11/2020,12:28:50,Device 3
39.00,31.10,30.69,0,3/11/2020,12:29:48,Device 3
39.00,31.30,30.69,0,3/11/2020,12:30:47,Device 3
39.00,31.20,30.75,0,3/11/2020,12:31:45,Device 3
39.00,31.20,30.81,0,3/11/2020,12:32:43,Device 3
39.00,31.30,30.75,0,3/11/2020,12:33:41,Device 3
39.00,31.30,30.75,0,3/11/2020,12:34:40,Device 3
39.00,31.20,30.75,0,3/11/2020,12:35:38,Device 3
39.00,31.20,30.75,0,3/11/2020,12:36:36,Device 3
39.00,31.20,30.69,0,3/11/2020,12:37:34,Device 3
38.90,31.30,30.75,0,3/11/2020,12:38:33,Device 3
39.00,31.20,30.69,0,3/11/2020,12:39:31,Device 3
39.00,31.40,30.69,0,3/11/2020,12:40:29,Device 3
39.00,31.20,30.75,0,3/11/2020,12:41:27,Device 3
38.90,31.20,30.75,0,3/11/2020,12:42:26,Device 3
39.00,31.30,30.75,0,3/11/2020,12:43:24,Device 3
38.90,31.30,30.75,0,3/11/2020,12:44:22,Device 3
38.90,31.40,30.75,0,3/11/2020,12:45:20,Device 3
38.90,31.40,30.75,0,3/11/2020,12:46:19,Device 3
38.90,31.30,30.75,0,3/11/2020,12:47:17,Device 3
38.90,31.30,30.81,0,3/11/2020,12:48:15,Device 3
38.90,31.40,30.75,0,3/11/2020,12:49:13,Device 3
38.90,31.30,30.75,0,3/11/2020,12:50:12,Device 3
38.90,31.30,30.81,0,3/11/2020,12:51:10,Device 3
38.90,31.30,30.88,0,3/11/2020,12:52:8,Device 3
38.90,31.20,30.81,0,3/11/2020,12:53:7,Device 3
38.90,31.40,30.81,0,3/11/2020,12:54:5,Device 3
38.90,31.40,30.75,0,3/11/2020,12:55:3,Device 3
38.90,31.20,30.81,0,3/11/2020,12:56:1,Device 3
38.90,31.40,30.88,0,3/11/2020,12:57:0,Device 3
38.90,31.40,30.81,0,3/11/2020,12:57:58,Device 3
38.90,31.40,30.81,0,3/11/2020,12:58:56,Device 3
38.90,31.40,30.88,0,3/11/2020,12:59:54,Device 3
38.80,31.50,30.88,0,3/11/2020,13:0:53,Device 3
38.80,31.50,30.88,0,3/11/2020,13:1:51,Device 3
38.80,31.40,30.81,0,3/11/2020,13:2:49,Device 3
38.80,31.40,30.88,0,3/11/2020,13:3:47,Device 3
38.90,31.40,30.88,0,3/11/2020,13:4:46,Device 3
38.80,31.40,30.88,0,3/11/2020,13:5:44,Device 3
38.80,31.30,30.88,0,3/11/2020,13:6:42,Device 3
38.80,31.40,30.88,0,3/11/2020,13:7:40,Device 3
38.80,31.40,30.94,0,3/11/2020,13:8:39,Device 3
38.80,31.40,30.88,0,3/11/2020,13:9:37,Device 3
38.70,31.30,30.88,0,3/11/2020,13:10:35,Device 3
38.70,31.30,30.88,0,3/11/2020,13:11:33,Device 3
38.70,31.50,30.88,0,3/11/2020,13:12:32,Device 3
38.70,31.40,30.94,0,3/11/2020,13:13:30,Device 3
38.70,31.40,30.94,0,3/11/2020,13:14:28,Device 3
38.70,31.50,30.94,0,3/11/2020,13:15:26,Device 3
38.70,31.50,30.94,0,3/11/2020,13:16:25,Device 3
38.70,31.40,30.94,0,3/11/2020,13:17:23,Device 3
38.70,31.40,30.94,0,3/11/2020,13:18:21,Device 3
38.70,31.50,30.88,0,3/11/2020,13:19:20,Device 3
38.70,31.40,30.88,0,3/11/2020,13:20:18,Device 3
38.70,31.50,30.88,0,3/11/2020,13:21:16,Device 3
38.70,31.30,30.94,0,3/11/2020,13:22:14,Device 3
38.70,31.30,30.81,0,3/11/2020,13:23:13,Device 3
38.70,31.40,30.88,0,3/11/2020,13:24:11,Device 3
38.70,31.40,30.81,0,3/11/2020,13:25:9,Device 3
38.70,31.40,30.81,0,3/11/2020,13:26:8,Device 3
38.70,31.40,30.88,0,3/11/2020,13:27:6,Device 3
38.70,31.40,30.81,0,3/11/2020,13:28:4,Device 3
38.70,31.30,30.75,0,3/11/2020,13:29:2,Device 3
38.70,31.30,30.81,0,3/11/2020,13:30:1,Device 3
38.70,31.40,30.81,0,3/11/2020,13:30:59,Device 3
38.70,31.30,30.75,0,3/11/2020,13:31:57,Device 3
38.80,31.30,30.75,0,3/11/2020,13:32:56,Device 3
38.80,31.30,30.75,0,3/11/2020,13:32:56,Device 3
38.70,31.40,30.75,0,3/11/2020,13:33:54,Device 3
38.80,31.20,30.81,0,3/11/2020,13:34:52,Device 3
38.80,31.30,30.75,0,3/11/2020,13:35:50,Device 3
38.80,31.50,30.75,0,3/11/2020,13:36:49,Device 3
38.80,31.20,30.69,0,3/11/2020,13:37:47,Device 3
38.90,31.40,30.75,0,3/11/2020,13:38:45,Device 3
38.90,31.30,30.75,0,3/11/2020,13:39:43,Device 3
38.90,31.30,30.75,0,3/11/2020,13:40:42,Device 3
38.90,31.20,30.75,0,3/11/2020,13:41:40,Device 3
38.90,31.30,30.75,0,3/11/2020,13:42:38,Device 3
38.90,31.20,30.75,0,3/11/2020,13:43:36,Device 3
38.90,31.20,30.75,0,3/11/2020,13:44:35,Device 3
38.90,31.30,30.69,0,3/11/2020,13:45:33,Device 3
38.90,31.30,30.69,0,3/11/2020,13:46:31,Device 3
38.90,31.30,30.69,0,3/11/2020,13:47:29,Device 3
38.90,31.40,30.69,0,3/11/2020,13:48:28,Device 3
39.00,31.30,30.75,0,3/11/2020,13:49:26,Device 3
39.00,31.30,30.69,0,3/11/2020,13:50:24,Device 3
38.90,31.10,30.69,0,3/11/2020,13:51:22,Device 3
39.00,31.20,30.69,0,3/11/2020,13:52:21,Device 3
39.00,31.20,30.69,0,3/11/2020,13:53:19,Device 3
39.00,31.20,30.63,0,3/11/2020,13:54:17,Device 3
39.00,31.30,30.69,0,3/11/2020,13:55:15,Device 3
39.00,31.20,30.69,0,3/11/2020,13:56:14,Device 3
39.00,31.20,30.69,0,3/11/2020,13:57:12,Device 3
39.00,31.20,30.69,0,3/11/2020,13:58:10,Device 3
39.00,31.20,30.63,0,3/11/2020,13:59:8,Device 3
39.00,31.30,30.69,0,3/11/2020,14:0:7,Device 3
39.00,31.20,30.63,0,3/11/2020,14:1:5,Device 3
39.10,31.20,30.63,0,3/11/2020,14:2:3,Device 3
39.00,31.20,30.63,0,3/11/2020,14:3:1,Device 3
39.10,31.20,30.69,0,3/11/2020,14:4:0,Device 3
39.10,31.20,30.63,0,3/11/2020,14:4:58,Device 3
39.10,31.10,30.63,0,3/11/2020,14:5:56,Device 3
39.10,31.20,30.69,0,3/11/2020,14:6:54,Device 3
39.10,31.10,30.63,0,3/11/2020,14:7:53,Device 3
39.10,31.20,30.63,0,3/11/2020,14:8:51,Device 3
39.10,31.20,30.56,0,3/11/2020,14:9:49,Device 3
39.10,31.20,30.56,0,3/11/2020,14:10:47,Device 3
39.10,31.10,30.69,0,3/11/2020,14:11:46,Device 3
39.10,31.10,30.69,0,3/11/2020,14:12:44,Device 3
39.10,31.20,30.56,0,3/11/2020,14:13:42,Device 3
39.10,31.10,30.56,0,3/11/2020,14:14:40,Device 3
39.10,31.10,30.63,0,3/11/2020,14:15:39,Device 3
39.10,31.20,30.56,0,3/11/2020,14:16:37,Device 3
39.10,31.10,30.56,0,3/11/2020,14:17:35,Device 3
